a,t,u,o,n,a
b,u,s,s,e,l,t,o,n
b,u,l,g,a,n
f,a,a,n,u,i
g,a,m,b,a
t,a,s,i,i,l,a,q
k,a,t,s,u,u,r,a
b,l,u,f,f
f,a,i,r,b,a,n,k,s
m,a,c,u,s,a,n,i
s,a,o, ,p,a,u,l,o, ,d,e, ,o,l,i,v,e,n,c,a
b,a,r,e,n,t,s,b,u,r,g
l,u,d,e,r,i,t,z
l,e,b,u
c,h,e,r,s,k,i,y
p,a,a,m,i,u,t
m,a,h,e,b,o,u,r,g
p,o,r,t, ,a,l,f,r,e,d
t,e,s,s,a,l,i,t
f,a,r,e
i,n,n,i,s,f,a,i,l
a,m,d,e,r,m,a
j,a,l,i,n,g,o
h,i,l,o
k,a,i,t,a,n,g,a,t,a
n,a,m,i,b,e
a,i,r,a,i
u,m,m, ,l,a,j,j
l,o,m,p,o,c
t,u,k,t,o,y,a,k,t,u,k
b,u,b,a,q,u,e
g,r,a,n,d, ,g,a,u,b,e
r,i,k,i,t,e,a
p,o,n,t,a, ,d,o, ,s,o,l
g,i,z,o
n,e,t,i,v,o,t
p,u,e,r,t,o, ,a,y,o,r,a
k,a,v,i,e,n,g
y,a,n,l,i,a,n,g
s,o,l,r,o,d
v,a,r,d,o
p,r,o,v,i,d,e,n,i,y,a
n,a,d,y,m
u,s,h,t,o,b,e
a,h,u,i,m,a,n,u
p,o,r,t,l,a,n,d
p,u,n,t,a, ,a,r,e,n,a,s
c,a,i,a,p,o,n,i,a
b,e,l,u,s,h,y,a, ,g,u,b,a
v,e,s,t,m,a,n,n,a,e,y,j,a,r
c,a,p,e, ,t,o,w,n
a,g,i,r,i,s,h
u,s,h,u,a,i,a
j,o,n,e,s,b,o,r,o
n,o,v,o,b,e,l,o,k,a,t,a,y
k,i,m,b,e
a,r,r,a,i,a,l, ,d,o, ,c,a,b,o
b,r,e,d,a,s,d,o,r,p
t,e,r,n,e,y
p,o,r,t, ,h,e,d,l,a,n,d
b,a,c,u,i,t
s,a,l,d,a,n,h,a
w,a,l,v,i,s, ,b,a,y
b,u,t,a,r,i,t,a,r,i
i,v,a,n,t,e,y,e,v,k,a
b,a,r,r,o,w
n,i,k,o,l,s,k,o,y,e
m,a,t,a,u,r,a
p,r,a,i,a, ,d,a, ,v,i,t,o,r,i,a
q,a,a,n,a,a,q
u,p,e,r,n,a,v,i,k
p,e,r,t,h
k,h,a,t,a,n,g,a
p,o,r,t, ,e,l,i,z,a,b,e,t,h
m,w,e,n,s,e
r,u,z,o,m,b,e,r,o,k
a,h,i,p,a,r,a
m,a,n,o,k,w,a,r,i
r,a,w,s,o,n
k,a,p,a,a
v,a,l,d,i,v,i,a
c,a,n,d,a,w,a,g,a
l,o,u,i,s, ,t,r,i,c,h,a,r,d,t
s,a,i,n,t, ,g,e,o,r,g,e
o,l,i,n,d,a
s,a,i,n,t,-,p,h,i,l,i,p,p,e
a,v,a,r,u,a
i,z,h,m,a
s,o,u,i,l,l,a,c
n,a,n,o,r,t,a,l,i,k
g,o,s,p,i,c
i,l,l,o,q,q,o,r,t,o,o,r,m,i,u,t
r,u,n,g,a,t,a
p,o,r,t, ,h,a,r,d,y
p,e,r,e,l,y,u,b
m,a,n,o,n,o
p,o,r,t, ,b,l,a,i,r
n,e,w, ,n,o,r,f,o,l,k
c,a,s,t,r,o
d,i,k,s,o,n
m,a,n,e,a,d,e,r,o
k,a,m,e,n,k,a
b,i,a,k
k,a,t,o, ,m,a,z,a,r,a,k,i,o,n
p,a,n,g,n,i,r,t,u,n,g
p,o,l,u,n,o,c,h,n,o,y,e
k,a,r,a,s,j,o,k
i,n,d,i
i,s,a,n,g,e,l
b,i,l,l,i,n,g,s
b,a,m,b,o,u,s, ,v,i,r,i,e,u,x
s,a,i,n,t,-,a,u,g,u,s,t,i,n
c,h,a,g,d,a
s,a,n,t,a, ,m,a,r,i,a
l,a,h,a,i,n,a
b,e,r,l,e,v,a,g
l,a,f,i,a
r,i,b,e,i,r,a, ,g,r,a,n,d,e
c,a,y,e,n,n,e
b,i,n,z,h,o,u
s,a,n, ,j,u,a,n, ,d,e, ,u,r,a,b,a
a,t,t,a,w,a,p,i,s,k,a,t
c,o,l,l,e,g,e
v,i,e,d,m,a
a,t,a,r
m,o,u,s,s,o,r,o
w,a,n,a,k,a
o,n,e,g,a
m,a,c,k,a,y
h,o,b,a,r,t
m,o,a
i,l,h,a,b,e,l,a
k,h,a,n,i
t,a,b,i,a,u,e,a
p,e,v,e,k
h,i,t,h,a,d,h,o,o
d,a,r,l,o,w,o
t,u,r,u,k,h,a,n,s,k
s,a,n,t,a, ,q,u,i,t,e,r,i,a
a,l,i,c,e, ,s,p,r,i,n,g,s
a,l,b,a,n,y
d,u,n,e,d,i,n
b,a,s,t,r,o,p
g,a,l,g,a,n,i
b,a,t,h,s,h,e,b,a
t,u,r,o,c,h,a,k
t,a,o,l,a,n,a,r,o
h,u,s,a,v,i,k
c,a,n,i,t,a,s
m,a,y,o
p,i,s,c,o
c,a,r,n,a,r,v,o,n
t,h,o,m,p,s,o,n
c,a,m, ,r,a,n,h
v,e,n,i,c,e
n,e,m,u,r,o
n,e,l,s,o,n, ,b,a,y
b,e,r,o,r,o,h,a
m,a,n,a,u,s
h,a,m,i,l,t,o,n
c,a,b,o, ,s,a,n, ,l,u,c,a,s
f,a,r,a,h
s,a,n,t,a, ,f,e
t,a,l,c,a,h,u,a,n,o
v,i,l,l,a,z,o,n
r,a,c,h, ,g,i,a
e,a,s,t, ,l,o,n,d,o,n
s,i,n,n,a,m,a,r,y
v,a,i,n,i
b,e,y,n,e,u
t,a,l,t,a,l
h,e,r,m,a,n,u,s
k,a,h,u,l,u,i
s,i,t,k,a
s,o,r,o,n,g
b,e,t,h,e,l
n,k,a,w,k,a,w
l,a,d,a,r,i,o
w,a,j,i,m,a
k,a,r,r,a,t,h,a
i,n,h,a,m,b,a,n,e
s,t,o,r,n,o,w,a,y
w,a,i,n,g,a,p,u
j,i,r,o,f,t
g,e,o,r,g,e,t,o,w,n
l,a,s,a
o,d,w,e,y,n,e
m,e,d,i,c,i,n,e, ,h,a,t
y,i,l,a,n
m,n,o,g,o,v,e,r,s,h,i,n,n,y,y
n,o,r,t,h,a,m
t,s,i,h,o,m,b,e
v,a,i,t,u,p,u
n,a,m,i,e
m,a,h,i,b,a,d,h,o,o
c,h,u,y
b,e,l,m,o,n,t,e
l,a,c, ,d,u, ,b,o,n,n,e,t
f,a,y,a
y,u,r,i,m,a,g,u,a,s
r,e,d,m,o,n,d
g,e,r,a,l,d,t,o,n
l,e,r,m,o,n,t,o,v,k,a
k,r,u,i,s,f,o,n,t,e,i,n
m,u,r,g,a,b
r,o,c,h,a
b,a,f,q
s,i,o,u,x, ,l,o,o,k,o,u,t
c,e,n,t,r,a,l,i,a
v,i,c,t,o,r,i,a
s,a,h,u,a,r,i,p,a
k,a,p,u,t,a
p,o,y,a
j,a,s,p,e,r
a,b,e,r,d,e,e,n
v,e,r,a,v,a,l
a,n,l,o,g,a
z,h,e,z,k,a,z,g,a,n
p,a,l,a,i,o,k,h,o,r,a
c,h,o,k,u,r,d,a,k,h
l,a,h,a,t
a,d,e,l,a,i,d,e
s,u,n,r,i,s,e, ,m,a,n,o,r
s,o,e
g,o,u,r,e
s,a,n, ,p,a,t,r,i,c,i,o
a,r,l,i,t
s,a,o, ,f,i,l,i,p,e
h,a,k,k,a,r,i
f,r,a,n,k,l,i,n, ,p,a,r,k
s,a,l,a,z,i,e
c,l,y,d,e, ,r,i,v,e,r
p,a,d,a,n,g
l,a, ,l,i,b,e,r,t,a,d
o,s,y,p,e,n,k,o
s,e,v,l,i,e,v,o
c,i,d,r,e,i,r,a
r,i,o, ,g,a,l,l,e,g,o,s
l,o,n,g,y,e,a,r,b,y,e,n
k,y,s,h,t,o,v,k,a
s,o,f,i,y,s,k
b,o,a, ,v,i,s,t,a
c,o,q,u,i,m,b,o
s,a,s,k,y,l,a,k,h
n,i,s,i,a, ,f,l,o,r,e,s,t,a
u,s,t,-,k,o,k,s,a
c,h,i,n,g,i,r,l,a,u
y,a,r,-,s,a,l,e
s,a,m,u,s,u
a,s,f,i
s,e,v,e,r,o,-,k,u,r,i,l,s,k
b,r,o,o,m,e
t,a,b,o,u
t,e, ,a,n,a,u
m,a,r,r,a,k,e,s,h
d,e,s,t,i,n
p,h,a,n,g,n,g,a
c,o,n,s,t,i,t,u,c,i,o,n
t,u,y, ,h,o,a
b,e,n,g,k,u,l,u
l,u,g,u,s
a,k,l,a,v,i,k
j,a,m,e,s,t,o,w,n
i,b,b
e,s,p,e,r,a,n,c,e
s,e,m,e,y
m,a,n,a,u,r,e
r,i,o, ,g,r,a,n,d,e
h,e,r,m,o,s,i,l,l,o
a,r,a,g,u,a,t,i,n,s
b,a,y,o,n,e,t, ,p,o,i,n,t
s,a,i,n,t,-,p,i,e,r,r,e
b,o,n,a,v,i,s,t,a
b,a,y, ,r,o,b,e,r,t,s
t,o,r,b,a,y
p,a,n,g,a,i
k,o,u,m,a,c
s,v,e,t,l,a,y,a
i,l,u,l,i,s,s,a,t
k,e,m,i,j,a,r,v,i
l,a, ,r,o,n,g,e
h,a,y, ,r,i,v,e,r
l,o,r,e,n,g,a,u
t,r,a,v,e,r,s,e, ,c,i,t,y
k,a,l,i,a,n,g,e,t
k,a,m,e,n,s,k,o,y,e
v,a,o
h,a,m,m,e,r,f,e,s,t
a,m,e,r,i,c,u,s
k,o,d,i,a,k
p,o,r,t, ,s,a,i,n,t, ,j,o,h,n
v,i,l,a, ,v,e,l,h,a
g,r,a,n,d, ,r,i,v,e,r, ,s,o,u,t,h, ,e,a,s,t
r,u,m,u,r,u,t,i
o,k,h,o,t,s,k
k,a,r,a,u,z,y,a,k
p,o,r,t, ,a,u,g,u,s,t,a
h,a,l,f, ,m,o,o,n, ,b,a,y
m,a,t,a,g,a,m,i
a,l,o,f,i
k,l,o,u,l,k,l,u,b,e,d
m,o,n,y,w,a
p,u,e,b,l,o,v,i,e,j,o
o,l,a,f,s,v,i,k
w,a,t,s,a
l,e, ,v,a,u,c,l,i,n
c,l,a,r,e,n,c,e, ,t,o,w,n
b,a,l,e,s,h,w,a,r
a,n,t,o,f,a,g,a,s,t,a
m,t,w,a,r,a
b,u,r,l,i,n,g,t,o,n
t,a,l,a,y,a
k,a,m,y,s,h,e,v,a,t,s,k,a,y,a
v,i,l,l,a, ,b,r,u,z,u,a,l
p,a,l,a,n,a
p,o,w,e,l,l, ,r,i,v,e,r
o,u,s,s,o,u,y,e
h,a,s,a,k,i
z,a,b,i,d
k,u,n,u,n,u,r,r,a
s,i,g,i,r,i,y,a
s,a,o, ,j,o,a,o, ,d,a, ,b,a,r,r,a
f,o,r,t,u,n,a
i,q,a,l,u,i,t
s,h,w,e,b,o
t,i,r,u,t,t,a,n,i
v,i,l,a, ,f,r,a,n,c,a, ,d,o, ,c,a,m,p,o
p,o,s,o
t,r,i,n,i,d,a,d
b,i,j,i,e
y,e,l,l,o,w,k,n,i,f,e
a,m,b,i,l,o,b,e
t,o,l,i,a,r,y
v,e,s,t,m,a,n,n,a
v,e,r,k,h,-,u,s,u,g,l,i
t,i,k,s,i
a,v,e,r,a
k,a,l,i,v,i,a, ,t,h,o,r,i,k,o,u
b,a,r,b,a,r
k,r,a,l,e,n,d,i,j,k
c,o,i,h,a,i,q,u,e
o,s,t,r,o,v,n,o,y
l,a, ,p,a,l,m,a
b,a,l,i,m,o
m,a,r, ,d,e,l, ,p,l,a,t,a
a,m,a,r,a,n,t,e, ,d,o, ,m,a,r,a,n,h,a,o
t,u,n,d,u,r,u
v,i,l,y,u,y,s,k
h,a,l,a,l,o
s,e,o,u,l
i,x,t,a,p,a
m,e,u,l,a,b,o,h
a,t,h,e,r,t,o,n
m,a,y,u,m,b,a
n,a,r,s,a,q
k,u,c,h,e
s,h,i,m,o,d,a
b,u,r,n,s, ,l,a,k,e
p,o,u,m
p,u,t,i,n,a
t,i,d,o,r,e
m,e,h,a,m,n
r,o,a,l,d
j,a,w,h,a,r
n,o,u,m,e,a
f,i,n,s,c,h,h,a,f,e,n
a,c,a,p,u,l,c,o
l,a,t,a
b,a,n,g,o,l,o
t,a,r,a
p,a,c,i,f,i,c, ,g,r,o,v,e
l,o,s, ,l,l,a,n,o,s, ,d,e, ,a,r,i,d,a,n,e
h,a,i,n,e,s, ,j,u,n,c,t,i,o,n
m,a,c,e,i,o
s,e,n,t,y,a,b,r,s,k,i,y
s,a,n,t,a, ,c,e,c,i,l,i,a
r,a,u,d,e,b,e,r,g
s,a,i,n,t,-,j,o,v,i,t,e
d,i,n,g,l,e
g,a,r,m,s,a,r
a,c,a,j,u,t,l,a
y,b,y,c,u,i
d,r,u,z,h,b,a
m,y,s, ,s,h,m,i,d,t,a
p,a,l,a,b,u,h,a,n,r,a,t,u
i,r,o,q,u,o,i,s, ,f,a,l,l,s
b,a,t,a,g,a,y,-,a,l,y,t,a
d,o,n,g, ,h,o,i
m,a,c,a,b,o,b,o,n,i
c,a,r,a,v,e,l,a,s
t,u,a,t,a,p,e,r,e
n,o,u,a,d,h,i,b,o,u
b,u,a,r,i,k,i
p,o,p,o,n,d,e,t,t,a
t,u,b,u,a,l,a
b,u,l,l, ,s,a,v,a,n,n,a
p,a,y,o
t,v,o,r,o,y,r,i
b,e,l,a, ,v,i,s,t,a, ,d,o, ,p,a,r,a,i,s,o
p,o,r,t, ,h,a,w,k,e,s,b,u,r,y
a,m,b,u,l,u
h,o,f,n
n,o,m,e
i,n,v,e,r,m,e,r,e
b,r,i,d,g,e,n,d
l,a,u,k,a,a
j,a,y
c,a,m,a,c,h,a
d,h,a,r,m,a,d,a,m
a,s,w,a,n
c,a,p,u,y
e,g,v,e,k,i,n,o,t
m,a,n,a,d,o
l,a,b,u,h,a,n
v,o,z,n,e,s,e,n,y,e
k,u,n,g,u,r,t,u,g
t,o,g,u,r
b,a,y,i,r
p,u,e,r,t,o, ,l,e,g,u,i,z,a,m,o
c,u,r,u,r,u,p,u
f,a,l,l,o,n
n,i,z,h,n,i,y, ,o,d,e,s
l,a,t,e,h,a,r
m,u,n,c,a,r
w,a,r,q,l,a
o,r,o,c,u,e
g,w,e,t,a
l,a, ,r,o,m,a,n,a
m,o,b,a
g,o,r,e,l,e
a,l,p,e,n,a
p,a,n,d,h,a,r,p,u,r
s,a,f,r,a,n,b,o,l,u
k,l,a,k,s,v,i,k
i,m,b,i,t,u,b,a
s,h,c,h,e,l,y,a,y,u,r
a,b,e,c,h,e
z,y,r,y,a,n,k,a
m,a,r,g,a,t,e
e,n,e,r,g,e,t,i,k
p,o,n,t,a, ,d,e,l,g,a,d,a
g,r,a,f,t,o,n
i,z,u,m,o
m,t,a,m,b,i,l,e
n,a,d,o,r
h,o,r,s,h,a,m
g,a,t
c,l,a,r,k,s,d,a,l,e
k,a,w,a,l,u
l,a,m,u
n,e,w,p,o,r,t
b,a,r,u,u,n,-,u,r,t
f,a,l,m,o,u,t,h
a,n,g,a,h,u,a,n
b,e,t,a,r,e, ,o,y,a
g,i,m,l,i
f,l,o,r,i,a,n
h,a,r,p,e,r
a,l,g,h,e,r,o
s,a,i,n,t,-,l,o,u,i,s
s,a,b,l,e,-,s,u,r,-,s,a,r,t,h,e
d,u,r,a,n,g,o
o,r,l,i,k
c,a,r,b,a,l,l,o
l,a,g,u,n,a
d,o,m, ,p,e,d,r,i,t,o
h,o,m,e,r
b,a,f,r,a
j,u,n,a,g,a,r,h
s,e,y,d,i
g,e,o,r,g,e, ,t,o,w,n
l,e,v,o,k,u,m,s,k,o,y,e
m,a,r,c,o,n,a
g,r,a,n,t,s, ,p,a,s,s
m,a,n,i,c,o,r,e
l,e,s,h,u,k,o,n,s,k,o,y,e
l,a, ,a,s,u,n,c,i,o,n
o,l,d,e,n,b,u,r,g
n,i,z,h,n,e,y,a,n,s,k
a,l,t,a, ,f,l,o,r,e,s,t,a
d,a,k,a,r
b,o,y,o,l,a,n,g,u
s,a,n,t,a, ,e,u,l,a,l,i,a, ,d,e,l, ,r,i,o
m,r,i,r,t
k,a,r,a,t,o,n
m,a,n,i,i,t,s,o,q
r,i,y,a,d,h
m,o,r,o,n,d,a,v,a
d,e,p,u,t,a,t,s,k,i,y
s,a,l,a,l,a,h
d,a,l,b,y
k,e,e,t,m,a,n,s,h,o,o,p
s,a,m,a,r,a,i
p,r,a,i,a
t,a,u,t,i,r,a
h,o,b,y,o
s,a,i,n,t,-,j,o,s,e,p,h
m,a,l,d,o,n,a,d,o
m,u,m,f,o,r,d
b,a,r,a
f,u,n,a,d,h,o,o
m,i,k,h,a,y,l,o,v,k,a
h,a,u,t,e,r,i,v,e
b,o,g,u,c,h,a,n,y
l,e,n,g,s,h,u,i,j,i,a,n,g
w,h,i,t,e,h,o,r,s,e
t,o,u,r,o,s
t,a,k,o,r,a,d,i
a,y,a,g,o,z
a,n,t,a,l,a,h,a
p,a,r,r,i,t,a
k,a,u,t,o,k,e,i,n,o
r,o,s,a,r,i,t,o
k,h,a,s,h
g,r,i,n,d,a,v,i,k
t,a,r,a,k,a,n
w,e,s,t,p,o,r,t
t,a,s,h,t,a,g,o,l
p,o,k,h,a,r,a
k,i,a,m,a
l,a,g,o,a
b,e,r,i,n,g,o,v,s,k,i,y
c,a,r,u,t,a,p,e,r,a
m,a,r,i,e,n,b,u,r,g
l,i,n,x,i,a
k,u,y,b,y,s,h,e,v,s,k,i,y, ,z,a,t,o,n
i,r,a,l,a,y,a
g,u,n,j,u,r
l,e,s, ,c,a,y,e,s
u,r,u,m,q,i
d,i,a,n,o,p,o,l,i,s
o,t,a,r,u
m,e,n,o,n,g,u,e
h,a,v,r,e,-,s,a,i,n,t,-,p,i,e,r,r,e
s,a,i,n,t,-,d,e,n,i,s
b,r,a,e
e,u,r,e,k,a
u,m,z,i,m,v,u,b,u
e,l,i,z,a,b,e,t,h, ,c,i,t,y
l,u,l,e,a
l,i,n,h,a,r,e,s
e,r,i,c,e
c,a,r,u,r,a,y
f,l,i,n,d,e,r,s
h,e,n,t,i,e,s, ,b,a,y
k,j,o,p,s,v,i,k
m,o,u,n,t, ,i,s,a
s,a,k,a,k,a,h
z,i,g
c,o,x,i,m
s,h,i,r,v,a,n
g,u,a,l,a,c,e,o
m,u,s,s,o,n
g,o,d,e,r,i,c,h
k,a,n,i,g,o,r,o
s,a,n, ,q,u,i,n,t,i,n
d,e,v,i,l,s, ,l,a,k,e
v,i,l,i,g,i,l,i
m,a,k,h,a,c,h,k,a,l,a
s,i,n,g,a,r,a,y,a,k,o,n,d,a
m,a,r,s,a,b,i,t
b,o,u,s,s,e
c,o,c,k,b,u,r,n, ,t,o,w,n
l,a,b,u,t,t,a
m,a,r,q,u,e,t,t,e
p,h,i,m,a,i
d,i,e,g,o, ,d,e, ,a,l,m,a,g,r,o
n,i,c,o,l,a,s, ,b,r,a,v,o
f,a,l,a,m
p,u,n,t,a, ,a,l,t,a
a,b,h,a
m,a,u,m,e,r,e
k,o,s,l,a,n
s,e,n,d,h,w,a
g,a,l,e,s,o,n,g
k,u,k,u,s,h,t,a,n
h,a,m,i
m,i,z,d,a,h
y,a,a,n
a,w,b,a,r,i
k,u,s,k
k,u,r,c,h,u,m
b,u,d
p,a,v,l,o,d,a,r
i,t,a,r,e,m,a
g,u,e,r,r,e,r,o, ,n,e,g,r,o
t,e,z,u
b,i,m,a
b,a,y,k,i,t
r,i,o, ,v,e,r,d,e, ,d,e, ,m,a,t,o, ,g,r,o,s,s,o
m,i,n,n,a
m,o,r,d,e,n
k,a,r,g,a,s,o,k
c,h,a,p,a,i,s
m,a,n,a
