,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Atuona,30,PF,1562977461,71,-9.8,-139.03,27.15,6.9
1,Busselton,95,AU,1562977461,85,-33.64,115.35,9.44,6.26
2,Bulgan,76,MN,1562977462,78,48.81,103.53,17.15,0.97
3,Faanui,33,PF,1562977462,70,-16.48,-151.75,25.15,0.77
4,Gamba,99,CN,1562977462,76,28.28,88.52,5.35,1.08
5,Tasiilaq,3,GL,1562977462,81,65.61,-37.64,6.0,2.6
6,Katsuura,75,JP,1562977463,83,33.93,134.5,25.56,0.5
7,Bluff,47,AU,1562977463,39,-23.58,149.07,19.35,2.32
8,Fairbanks,90,US,1562977213,88,64.84,-147.72,17.0,2.1
9,Macusani,4,PE,1562977463,74,-14.07,-70.43,0.05,0.22
10,Sao Paulo de Olivenca,42,BR,1562977463,95,-3.38,-68.87,23.05,0.71
11,Luderitz,0,NA,1562977464,87,-26.65,15.16,11.0,2.1
12,Lebu,90,ET,1562977464,100,8.96,38.73,13.0,2.1
13,Cherskiy,48,RU,1562977464,55,68.75,161.3,19.75,4.14
14,Paamiut,80,GL,1562977464,91,61.99,-49.67,5.65,5.87
15,Mahebourg,40,MU,1562977464,64,-20.41,57.7,21.0,2.6
16,Port Alfred,79,ZA,1562977465,92,-33.59,26.89,15.56,1.79
17,Tessalit,12,ML,1562977465,7,20.2,1.01,34.25,4.58
18,Fare,1,PF,1562977465,73,-16.7,-151.02,25.05,1.06
19,Innisfail,99,AU,1562977465,68,-17.52,146.03,18.89,2.68
20,Jalingo,97,NG,1562977466,90,10.3,10.93,22.15,2.39
21,Hilo,75,US,1562977466,54,19.71,-155.08,29.0,5.1
22,Kaitangata,88,NZ,1562977466,64,-46.28,169.85,8.89,0.89
23,Namibe,69,AO,1562977466,84,-15.19,12.15,18.45,2.2
24,Airai,54,TL,1562977466,56,-8.93,125.41,24.25,0.45
25,Umm Lajj,13,SA,1562977467,67,25.02,37.27,29.85,3.53
26,Lompoc,20,US,1562977224,77,34.64,-120.46,28.89,6.7
27,Tuktoyaktuk,40,CA,1562977467,75,69.44,-133.03,8.0,2.6
28,Bubaque,98,GW,1562977467,85,11.28,-15.83,26.25,5.32
29,Grand Gaube,40,MU,1562977467,64,-20.01,57.66,21.0,2.6
30,Rikitea,16,PF,1562977468,80,-23.12,-134.97,23.35,7.34
31,Ponta do Sol,0,BR,1562977468,55,-20.63,-46.0,15.55,0.89
32,Gizo,40,IL,1562977468,74,31.8,34.94,26.0,3.1
33,Netivot,0,IL,1562977468,85,31.42,34.59,25.0,2.01
34,Puerto Ayora,20,EC,1562977468,61,-0.74,-90.35,25.0,6.2
35,Kavieng,98,PG,1562977469,75,-2.57,150.8,27.85,4.13
36,Yanliang,0,CN,1562977469,88,34.66,109.22,22.0,1.28
37,Solrod,48,DK,1562977469,93,55.54,12.18,16.11,0.5
38,Vardo,1,US,1562977469,54,39.62,-77.74,29.0,4.1
39,Provideniya,100,RU,1562977469,34,64.42,-173.23,23.95,2.11
40,Nadym,37,RU,1562977470,64,65.53,72.51,14.05,3.25
41,Ushtobe,9,KZ,1562977470,45,45.25,77.98,21.75,7.66
42,Ahuimanu,20,US,1562977470,78,21.44,-157.84,31.67,5.7
43,Portland,90,US,1562977264,88,43.66,-70.25,23.89,3.1
44,Punta Arenas,90,CL,1562977347,93,-53.16,-70.91,5.0,6.7
45,Caiaponia,52,BR,1562977471,53,-16.96,-51.81,19.05,0.73
46,Vestmannaeyjar,98,IS,1562977471,93,63.44,-20.27,11.65,3.57
47,Cape Town,0,ZA,1562976741,93,-33.93,18.42,11.11,0.5
48,Agirish,100,RU,1562977471,76,61.92,63.02,14.75,2.05
49,Ushuaia,75,AR,1562977471,80,-54.81,-68.31,4.0,1.5
50,Jonesboro,1,US,1562977470,48,35.84,-90.7,31.67,4.6
51,Novobelokatay,45,RU,1562977472,83,55.7,58.96,18.55,5.17
52,Kimbe,100,PG,1562977472,86,-5.56,150.15,24.95,0.03
53,Arraial do Cabo,0,BR,1562977472,93,-22.97,-42.02,15.0,4.44
54,Bredasdorp,9,ZA,1562977472,72,-34.53,20.04,15.0,2.1
55,Terney,100,RU,1562977473,98,45.05,136.61,13.15,3.76
56,Port Hedland,0,AU,1562977473,25,-20.31,118.58,18.0,4.6
57,Saldanha,83,PT,1562977473,41,41.42,-6.55,25.15,1.97
58,Walvis Bay,0,NA,1562977473,87,-22.95,14.51,15.0,4.1
59,Butaritari,14,KI,1562977474,74,3.07,172.79,29.25,4.4
60,Ivanteyevka,20,RU,1562977474,93,55.97,37.92,12.0,2.0
61,Barrow,0,AR,1562977474,81,-38.31,-60.23,6.35,2.53
62,Nikolskoye,0,RU,1562977474,81,59.7,30.79,12.0,2.0
63,Mataura,100,NZ,1562977474,70,-46.19,168.86,13.89,0.45
64,Praia da Vitoria,20,PT,1562977475,83,38.73,-27.07,21.67,1.87
65,Qaanaaq,98,GL,1562977475,62,77.48,-69.36,6.75,1.04
66,Upernavik,0,GL,1562977475,69,72.79,-56.15,8.65,2.87
67,Perth,75,AU,1562977457,87,-31.95,115.86,11.67,4.1
68,Khatanga,95,RU,1562977475,68,71.98,102.47,11.45,2.71
69,Port Elizabeth,1,US,1562977475,74,39.31,-74.98,30.0,1.5
70,Mwense,20,ZM,1562977476,34,-10.39,28.7,11.75,1.75
71,Ruzomberok,75,SK,1562977476,93,49.07,19.31,15.0,1.36
72,Ahipara,17,NZ,1562977476,100,-35.17,173.16,17.22,7.41
73,Manokwari,84,ID,1562977476,50,-0.87,134.08,25.85,1.7
74,Rawson,0,AR,1562977477,55,-43.3,-65.11,7.45,4.54
75,Kapaa,75,US,1562977477,66,22.08,-159.32,30.0,5.7
76,Valdivia,0,CL,1562977194,81,-39.81,-73.25,11.0,3.1
77,Louis Trichardt,0,ZA,1562977477,38,-23.04,29.91,9.95,3.64
78,Saint George,75,GR,1562977477,93,39.45,22.34,20.0,1.12
79,Olinda,75,AU,1562977478,65,-37.84,145.39,10.0,8.2
80,Saint-Philippe,90,CA,1562977478,60,45.36,-73.48,24.0,5.1
81,Avarua,75,CK,1562977478,73,-21.21,-159.78,23.0,6.2
82,Izhma,50,RU,1562977478,95,65.01,53.91,11.25,2.81
83,Souillac,0,FR,1562977478,93,45.6,-0.6,19.44,2.6
84,Nanortalik,98,GL,1562977479,85,60.14,-45.24,5.95,1.43
85,Gospic,0,HR,1562977479,93,44.55,15.37,17.0,2.6
86,Port Hardy,90,CA,1562977479,82,50.7,-127.42,17.0,3.6
87,Perelyub,100,RU,1562977480,96,51.87,50.37,16.65,5.26
88,Manono,14,CD,1562977480,40,-7.3,27.4,20.15,1.05
89,Port Blair,83,IN,1562977480,78,11.67,92.75,28.35,6.82
90,New Norfolk,75,AU,1562977480,75,-42.78,147.06,6.11,8.7
91,Castro,90,CL,1562977480,93,-42.48,-73.76,8.0,8.7
92,Dikson,2,RU,1562977481,92,73.51,80.55,0.55,6.81
93,Kamenka,0,MD,1562977481,91,48.03,28.7,9.44,1.19
94,Biak,100,ID,1562977481,96,-0.91,122.88,17.55,2.62
95,Kato Mazarakion,20,GR,1562977481,83,38.07,21.65,21.0,0.2
96,Pangnirtung,95,CA,1562977481,84,66.15,-65.72,6.35,1.51
97,Polunochnoye,100,RU,1562977482,96,60.87,60.43,11.85,0.43
98,Karasjok,54,NO,1562977482,76,69.47,25.52,9.0,3.6
99,Indi,100,IN,1562977482,87,17.17,75.96,23.05,5.27
100,Isangel,75,VU,1562977482,65,-19.55,169.27,28.0,4.1
101,Billings,75,US,1562977293,27,45.79,-108.5,32.78,2.6
102,Bambous Virieux,40,MU,1562977483,64,-20.34,57.76,21.0,2.6
103,Saint-Augustin,75,CA,1562977483,73,45.63,-73.98,24.0,1.5
104,Santa Maria,0,BR,1562977483,49,-16.02,-48.01,21.0,0.5
105,Lahaina,40,US,1562977483,55,20.87,-156.68,32.0,6.2
106,Berlevag,49,NO,1562977484,87,70.86,29.09,6.75,2.12
107,Lafia,99,NG,1562977484,93,8.5,8.51,22.65,1.74
108,Ribeira Grande,4,PT,1562977484,86,38.52,-28.7,22.15,4.77
109,Cayenne,20,GF,1562977484,83,4.94,-52.33,26.0,2.08
110,Binzhou,0,CN,1562977484,61,37.38,117.96,28.33,2.56
111,San Juan de Uraba,56,CO,1562977485,74,8.76,-76.53,28.65,3.49
112,College,90,US,1562977203,88,64.86,-147.8,18.0,2.1
113,Viedma,0,AR,1562977485,67,-40.81,-62.99,7.25,2.25
114,Atar,16,MR,1562977485,20,20.52,-13.05,34.65,5.01
115,Moussoro,90,TD,1562977485,56,13.64,16.49,28.15,4.5
116,Wanaka,55,NZ,1562977486,87,-44.7,169.14,5.65,3.25
117,Onega,100,RU,1562977486,90,63.91,38.09,8.15,5.24
118,Mackay,75,CA,1562977486,38,53.65,-115.58,24.0,2.1
119,Hobart,75,AU,1562977234,75,-42.88,147.33,6.11,8.7
120,Moa,36,CU,1562977486,87,20.66,-74.95,22.35,1.74
121,Ilhabela,0,BR,1562977487,67,-23.78,-45.36,21.45,3.11
122,Khani,75,GE,1562977487,100,41.96,42.96,19.0,1.5
123,Pevek,73,RU,1562977487,91,69.7,170.27,4.35,3.74
124,Hithadhoo,7,MV,1562977333,76,-0.6,73.08,28.85,5.52
125,Darlowo,87,PL,1562977488,68,54.42,16.41,17.78,4.27
126,Turukhansk,68,RU,1562977488,86,65.8,87.96,16.35,3.52
127,Santa Quiteria,49,ES,1562977488,42,37.67,-1.69,27.78,3.58
128,Alice Springs,11,AU,1562977293,54,-23.7,133.88,13.0,8.7
129,Albany,20,US,1562977291,64,42.65,-73.75,24.44,4.1
130,Dunedin,71,NZ,1562977488,60,-45.87,170.5,11.11,4.02
131,Bastrop,75,US,1562977305,62,32.78,-91.91,32.0,3.6
132,Bathsheba,40,BB,1562977450,78,13.22,-59.52,27.0,4.6
133,Turochak,100,RU,1562977267,81,52.26,87.12,16.15,1.81
134,Husavik,93,CA,1562977489,45,50.56,-96.99,23.89,0.89
135,Mayo,90,CA,1562977490,63,63.59,-135.9,19.0,1.0
136,Pisco,90,PE,1562977490,82,-13.71,-76.2,17.22,2.1
137,Carnarvon,0,ZA,1562977490,26,-30.97,22.13,12.35,4.5
138,Thompson,40,CA,1562977490,41,55.74,-97.86,24.0,5.1
139,Cam Ranh,20,VN,1562977490,62,11.92,109.15,30.0,0.5
140,Venice,1,US,1562977315,74,27.1,-82.45,30.0,3.1
141,Nemuro,75,JP,1562977491,93,43.32,145.57,16.0,1.5
142,Nelson Bay,90,AU,1562977491,50,-32.72,152.14,15.56,8.7
143,Beroroha,0,MG,1562977491,75,-21.68,45.17,15.75,1.73
144,Manaus,68,BR,1562977212,92,-3.13,-59.98,23.45,1.15
145,Hamilton,75,CA,1562977364,72,43.26,-79.87,23.33,2.1
146,Cabo San Lucas,5,MX,1562977351,69,22.89,-109.91,32.78,3.1
147,Farah,0,AF,1562977492,19,32.37,62.11,26.85,2.53
148,Santa Fe,98,AR,1562977492,93,-31.62,-60.7,15.0,1.0
149,Talcahuano,75,CL,1562977492,87,-36.72,-73.12,12.0,5.1
150,Rach Gia,20,VN,1562977335,100,10.02,105.08,26.0,0.5
151,East London,39,ZA,1562977493,89,-33.02,27.91,13.05,5.51
152,Sinnamary,0,GF,1562977493,76,5.38,-52.96,27.15,6.48
153,Vaini,96,IN,1562977493,91,15.34,74.49,24.85,1.99
154,Beyneu,19,KZ,1562977493,42,45.32,55.19,29.85,4.04
155,Taltal,30,CL,1562977494,81,-25.41,-70.49,10.65,1.75
156,Hermanus,0,ZA,1562977494,93,-34.42,19.24,11.67,0.45
157,Kahului,40,US,1562977272,55,20.89,-156.47,32.0,6.2
158,Sitka,0,US,1562977494,51,37.17,-99.65,31.67,1.79
159,Sorong,70,ID,1562977494,72,-0.86,131.25,25.55,5.28
160,Bethel,75,US,1562977363,60,60.79,-161.76,20.0,6.2
161,Nkawkaw,74,GH,1562977495,99,6.55,-0.77,20.95,1.64
162,Ladario,46,PT,1562977495,80,40.7,-7.74,20.56,0.45
163,Wajima,75,JP,1562977495,73,37.4,136.9,23.0,1.5
164,Karratha,0,AU,1562977495,20,-20.74,116.85,20.55,9.73
165,Inhambane,0,MZ,1562977495,93,-23.87,35.38,14.65,1.27
166,Waingapu,0,ID,1562977496,70,-9.65,120.26,22.15,5.12
167,Georgetown,40,GY,1562977284,78,6.8,-58.16,28.0,5.1
168,Lasa,40,CY,1562977496,83,34.92,32.53,24.0,2.1
169,Medicine Hat,75,CA,1562977496,26,50.04,-110.68,29.0,4.6
170,Yilan,18,CN,1562977497,72,43.11,129.52,22.35,0.8
171,Mnogovershinnyy,10,RU,1562977497,69,53.94,139.92,19.55,1.49
172,Northam,63,AU,1562977497,87,-31.65,116.67,9.0,1.0
173,Namie,75,JP,1562977497,69,37.52,140.86,25.56,5.1
174,Mahibadhoo,88,MV,1562977498,75,3.78,72.97,28.75,4.45
175,Chuy,79,UY,1562977498,95,-33.69,-53.46,13.35,4.15
176,Belmonte,25,PT,1562977498,80,40.36,-7.35,23.89,0.45
177,Lac du Bonnet,30,CA,1562977498,51,50.25,-96.06,23.89,0.89
178,Faya,5,SA,1562977499,49,18.39,42.45,25.0,0.45
179,Yurimaguas,20,PE,1562977499,70,-5.9,-76.1,29.0,2.6
180,Redmond,20,US,1562977493,34,47.67,-122.12,26.67,2.1
181,Geraldton,75,CA,1562977499,73,49.72,-86.95,21.0,4.1
182,Lermontovka,100,RU,1562977499,83,47.15,134.34,21.85,1.5
183,Kruisfontein,22,ZA,1562977499,93,-34.0,24.73,11.25,3.13
184,Murgab,0,TM,1562977500,45,37.5,61.97,28.0,3.68
185,Rocha,87,UY,1562977500,96,-34.48,-54.34,12.05,3.84
186,Bafq,29,IR,1562977500,21,31.6,55.4,23.95,0.86
187,Sioux Lookout,40,CA,1562977500,64,50.1,-91.92,20.0,5.7
188,Centralia,79,US,1562977312,47,46.72,-122.96,27.78,2.1
189,Victoria,75,BN,1562976742,94,5.28,115.24,25.0,0.5
190,Sahuaripa,38,MX,1562977501,85,29.05,-109.23,22.25,4.55
191,Kaputa,38,ZM,1562977501,57,-8.47,29.66,15.25,0.91
192,Poya,83,NC,1562977501,68,-21.35,165.16,20.85,1.57
193,Jasper,1,US,1562977435,59,33.83,-87.28,32.0,3.02
194,Aberdeen,1,US,1562977203,68,46.98,-123.82,27.78,5.7
195,Veraval,0,FR,1562977501,82,49.65,0.71,16.0,2.6
196,Anloga,20,GH,1562977502,94,5.79,0.9,24.0,4.6
197,Zhezkazgan,0,KZ,1562977502,39,47.8,67.71,23.35,5.04
198,Chokurdakh,90,RU,1562977502,76,70.62,147.9,16.05,8.94
199,Lahat,86,ID,1562977502,91,-3.78,103.55,19.05,1.35
200,Adelaide,40,AU,1562977442,66,-34.93,138.6,12.78,8.7
201,Sunrise Manor,40,US,1562977503,11,36.21,-115.07,41.0,2.6
202,Soe,8,EE,1562977503,100,57.91,26.05,8.33,2.6
203,Goure,50,NE,1562977503,55,13.98,10.27,28.85,2.64
204,San Patricio,90,PY,1562977503,76,-26.98,-56.83,19.45,0.83
205,Arlit,0,NE,1562977504,28,18.74,7.39,33.95,6.3
206,Sao Filipe,0,CV,1562977504,85,14.9,-24.5,22.55,8.21
207,Hakkari,70,FI,1562977504,62,61.34,23.75,11.0,2.6
208,Franklin Park,20,US,1562977504,37,41.94,-87.87,31.0,5.1
209,Salazie,75,RE,1562977504,88,-21.03,55.54,19.0,2.6
210,Clyde River,75,CA,1562977505,87,70.47,-68.59,6.0,5.7
211,Padang,21,ID,1562977505,79,-0.92,100.36,27.05,3.26
212,La Libertad,0,PE,1562977505,24,-16.38,-71.56,14.0,2.6
213,Osypenko,0,UA,1562977505,82,48.04,34.39,14.0,2.0
214,Sevlievo,86,BG,1562977506,100,43.03,25.1,16.0,0.5
215,Cidreira,98,BR,1562977506,82,-30.17,-50.22,18.55,1.62
216,Rio Gallegos,0,AR,1562977303,98,-51.62,-69.22,2.0,1.0
217,Longyearbyen,75,NO,1562977506,87,78.22,15.63,6.0,4.1
218,Kyshtovka,14,RU,1562977506,88,56.56,76.62,16.45,1.82
219,Boa Vista,75,BR,1562977507,83,2.82,-60.67,26.0,1.5
220,Coquimbo,0,CL,1562977507,93,-29.95,-71.34,11.0,5.64
221,Saskylakh,56,RU,1562977507,52,71.97,114.09,13.85,4.41
222,Nisia Floresta,40,BR,1562977507,94,-6.09,-35.21,23.0,1.5
223,Ust-Koksa,53,RU,1562977507,96,50.27,85.62,7.75,1.34
224,Chingirlau,98,KZ,1562977508,45,51.09,54.08,24.65,2.15
225,Yar-Sale,7,RU,1562977508,80,66.83,70.83,11.45,3.49
226,Severo-Kurilsk,89,RU,1562977508,93,50.68,156.12,6.95,5.42
227,Broome,90,GB,1562977509,100,52.47,1.45,16.67,2.1
228,Tabou,97,CI,1562977509,93,4.42,-7.36,22.85,2.27
229,Te Anau,95,NZ,1562977509,81,-45.41,167.72,8.75,3.12
230,Marrakesh,0,MA,1562977509,60,31.63,-7.99,22.0,3.6
231,Destin,75,US,1562977266,88,30.39,-86.5,27.22,3.1
232,Phangnga,20,TH,1562977509,94,8.45,98.53,25.0,0.58
233,Constitucion,75,MX,1562977510,40,23.99,-104.67,23.0,7.7
234,Tuy Hoa,14,VN,1562977233,65,13.08,109.3,26.75,2.88
235,Lugus,72,PH,1562977510,73,5.7,120.82,28.05,3.03
236,Aklavik,20,CA,1562977501,50,68.22,-135.01,13.0,2.6
237,Jamestown,2,AU,1562977505,75,-33.21,138.6,8.25,5.47
238,Ibb,55,YE,1562977511,61,13.97,44.18,22.65,0.87
239,Esperance,90,AU,1562977511,100,-33.86,121.89,10.0,1.5
240,Semey,0,KZ,1562977511,63,50.41,80.25,19.0,4.0
241,Manaure,0,CO,1562977511,70,11.78,-72.45,29.0,5.1
242,Rio Grande,82,BR,1562977511,96,-32.03,-52.1,15.95,2.29
243,Hermosillo,0,MX,1562977219,24,29.09,-110.96,41.67,2.68
244,Bayonet Point,90,US,1562977512,94,28.33,-82.68,25.0,1.5
245,Saint-Pierre,0,FR,1562977512,87,48.95,4.24,14.0,2.1
246,Bonavista,2,CA,1562977512,78,48.65,-53.11,10.25,3.38
247,Bay Roberts,20,CA,1562977512,87,47.58,-53.28,10.56,1.5
248,Torbay,20,CA,1562977376,87,47.66,-52.73,10.56,1.5
249,Pangai,75,TO,1562977513,69,-19.8,-174.35,25.0,5.1
250,Koumac,99,NC,1562977513,75,-20.56,164.28,21.45,0.33
251,Svetlaya,100,RU,1562977513,80,46.54,138.33,15.85,1.47
252,Ilulissat,90,GL,1562977513,87,69.22,-51.1,6.0,2.1
253,La Ronge,75,CA,1562977514,77,55.1,-105.3,17.0,3.6
254,Hay River,75,CA,1562977514,55,60.82,-115.79,16.0,3.6
255,Lorengau,93,PG,1562977514,67,-2.02,147.27,28.05,6.05
256,Traverse City,75,US,1562977465,44,44.76,-85.62,26.0,2.1
257,Kalianget,20,ID,1562977514,83,-7.35,109.91,23.0,1.0
258,Vao,67,EE,1562977515,77,59.1,26.19,9.95,2.97
259,Hammerfest,0,NO,1562977515,61,70.66,23.68,10.0,5.1
260,Americus,1,US,1562977515,78,32.07,-84.23,28.0,2.1
261,Kodiak,1,US,1562977515,20,39.95,-94.76,30.56,3.6
262,Port Saint John,90,US,1562977516,79,28.48,-80.79,31.0,2.1
263,Vila Velha,40,BR,1562977516,74,-3.71,-38.6,30.0,5.7
264,Rumuruti,99,KE,1562977516,90,0.26,36.54,12.15,2.02
265,Okhotsk,29,RU,1562977516,63,59.36,143.24,19.55,1.8
266,Port Augusta,0,AU,1562977517,75,-32.49,137.76,8.33,3.1
267,Half Moon Bay,90,US,1562977517,93,37.46,-122.43,26.11,6.2
