,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
268,Matagami,100,NG,1562977517,97,9.67,8.4,19.85,1.31
269,Alofi,90,NU,1562977517,100,-19.06,-169.92,21.0,6.7
270,Kloulklubed,75,PW,1562977518,83,7.04,134.26,27.0,6.2
271,Monywa,99,MM,1562977518,75,22.12,95.13,26.95,5.13
272,Puebloviejo,40,CO,1562977518,58,10.99,-74.28,31.0,3.1
273,Watsa,92,CD,1562977518,99,3.04,29.53,16.45,0.73
274,Le Vauclin,86,MQ,1562977518,88,14.55,-60.84,26.11,3.6
275,Clarence Town,90,AU,1562977519,50,-32.59,151.78,15.56,8.7
276,Balasore,100,IN,1562977519,81,21.5,86.92,27.25,2.69
277,Antofagasta,75,CL,1562977436,76,-23.65,-70.4,13.0,5.1
278,Mtwara,20,TZ,1562977519,88,-10.28,40.18,21.0,6.2
279,Burlington,75,CA,1562977519,72,43.32,-79.8,23.33,2.1
280,Talaya,0,RU,1562977520,82,55.79,84.89,14.44,2.0
281,Kamyshevatskaya,46,RU,1562977520,62,46.41,37.96,21.55,4.6
282,Villa Bruzual,5,VE,1562977520,97,9.33,-69.12,19.55,0.93
283,Palana,43,RU,1562977520,82,59.08,159.95,12.15,2.55
284,Powell River,75,CA,1562977267,77,49.84,-124.52,22.78,3.1
285,Oussouye,40,SN,1562977520,83,12.49,-16.54,27.0,4.1
286,Hasaki,75,JP,1562977521,83,35.73,140.83,24.0,1.0
287,Zabid,55,YE,1562977521,61,14.2,44.5,22.65,0.87
288,Kununurra,60,AU,1562977521,25,-15.77,128.74,23.0,4.1
289,Sigiriya,87,LK,1562977521,88,7.95,80.75,24.15,3.98
290,Sao Joao da Barra,0,BR,1562977235,88,-21.64,-41.05,19.0,1.0
291,Fortuna,40,US,1562977522,77,40.6,-124.16,19.0,6.7
292,Iqaluit,20,CA,1562977522,58,63.75,-68.52,13.0,2.1
293,Shwebo,99,MM,1562977522,73,22.57,95.7,27.55,6.04
294,Tiruttani,75,IN,1562977522,94,13.18,79.61,27.0,0.76
295,Vila Franca do Campo,20,PT,1562977522,82,37.72,-25.43,19.0,1.0
296,Poso,99,ID,1562977523,89,-1.4,120.75,18.45,1.74
297,Trinidad,40,BO,1562977523,78,-14.83,-64.9,27.0,0.86
298,Bijie,100,CN,1562977523,98,27.3,105.3,14.95,1.6
299,Yellowknife,75,CA,1562977523,44,62.45,-114.38,15.0,4.1
300,Ambilobe,29,MG,1562977524,66,-13.19,49.05,20.65,3.98
301,Vestmanna,100,FO,1562977524,100,62.16,-7.17,10.0,2.1
302,Verkh-Usugli,79,RU,1562977524,55,52.7,115.17,20.85,0.58
303,Tiksi,43,RU,1562977524,59,71.64,128.87,10.35,5.19
304,Avera,40,US,1562977525,70,33.19,-82.53,33.33,2.03
305,Kralendijk,0,BQ,1562977525,74,12.15,-68.27,28.0,8.2
306,Coihaique,75,CL,1562977525,93,-45.58,-72.07,4.0,2.1
307,Ostrovnoy,32,RU,1562977525,84,68.05,39.51,3.45,1.35
308,La Palma,83,CO,1562977526,90,5.36,-74.39,22.55,1.4
309,Mar del Plata,55,AR,1562977526,63,-46.43,-67.52,5.65,4.52
310,Amarante do Maranhao,86,BR,1562977526,78,-5.57,-46.74,24.15,1.06
311,Vilyuysk,9,RU,1562977527,56,63.75,121.63,25.45,1.47
312,Seoul,75,KR,1562977271,73,37.57,126.98,25.0,5.66
313,Ixtapa,75,MX,1562977527,74,20.71,-105.21,27.22,4.1
314,Meulaboh,89,ID,1562977527,75,4.14,96.13,27.95,3.33
315,Atherton,40,AU,1562977527,64,-17.27,145.48,24.44,7.2
316,Mayumba,67,GA,1562977528,90,-3.44,10.65,22.05,3.4
317,Narsaq,75,GL,1562977528,71,60.91,-46.05,11.0,4.1
318,Shimoda,75,JP,1562977528,88,34.7,138.93,25.0,4.1
319,Burns Lake,27,CA,1562977528,45,54.23,-125.76,19.35,3.57
320,Poum,20,MK,1562977529,87,41.28,20.71,11.0,2.1
321,Putina,0,PE,1562977529,34,-14.91,-69.87,9.0,1.5
322,Mehamn,97,NO,1562977529,86,71.03,27.85,6.15,2.57
323,Roald,99,NO,1562977529,81,62.58,6.12,13.0,4.1
324,Jawhar,100,IN,1562977529,93,19.91,73.23,24.75,2.49
325,Noumea,0,NC,1562977530,44,-22.28,166.46,25.0,3.1
326,Finschhafen,100,PG,1562977530,83,-6.6,147.85,19.75,0.9
327,Acapulco,75,MX,1562977530,70,16.86,-99.88,31.0,1.0
328,Lata,91,IN,1562977530,97,30.78,78.62,4.95,1.28
329,Bangolo,46,CI,1562977531,99,7.01,-7.49,21.65,1.39
330,Tara,75,JP,1562977531,77,33.0,130.15,22.78,0.5
331,Pacific Grove,40,US,1562977525,68,36.62,-121.92,32.78,5.1
332,Los Llanos de Aridane,1,ES,1562977531,73,28.66,-17.92,22.0,3.1
333,Haines Junction,86,CA,1562977531,46,60.75,-137.51,18.45,4.35
334,Maceio,0,BR,1562977440,83,-9.67,-35.74,22.0,1.5
335,Santa Cecilia,75,CR,1562977532,100,9.85,-84.31,22.78,3.6
336,Raudeberg,0,NO,1562977532,76,61.99,5.14,14.0,8.7
337,Saint-Jovite,75,CA,1562977320,73,46.12,-74.6,22.0,1.5
338,Dingle,100,PH,1562977532,76,11.0,122.67,26.45,0.31
339,Garmsar,40,IR,1562977532,20,35.22,52.34,26.85,1.16
340,Acajutla,81,SV,1562977533,70,13.59,-89.83,29.35,3.26
341,Ybycui,56,PY,1562977533,69,-26.02,-57.05,20.25,1.94
342,Druzhba,46,UA,1562977533,93,52.05,33.94,9.85,2.1
343,Iroquois Falls,75,CA,1562977533,56,48.76,-80.69,22.0,3.1
344,Batagay-Alyta,17,RU,1562977534,44,67.8,130.41,22.05,0.93
345,Dong Hoi,100,VN,1562977534,73,17.48,106.6,28.15,3.01
346,Caravelas,46,BR,1562977534,76,-17.73,-39.27,21.65,2.6
347,Tuatapere,100,NZ,1562977534,70,-46.13,167.69,13.89,0.45
348,Nouadhibou,0,MR,1562977535,77,20.93,-17.03,21.0,5.1
349,Popondetta,86,PG,1562977535,50,-8.77,148.24,23.35,0.6
350,Tubuala,40,PA,1562977535,94,9.52,-79.03,27.22,3.1
351,Bull Savanna,88,JM,1562977535,77,17.89,-77.59,28.75,2.3
352,Payo,86,ID,1562977536,91,-3.75,103.64,19.05,1.35
353,Tvoroyri,100,FO,1562977536,100,61.56,-6.81,10.0,2.1
354,Bela Vista do Paraiso,0,BR,1562977536,46,-23.0,-51.19,21.0,1.11
355,Port Hawkesbury,90,CA,1562977536,93,45.62,-61.36,15.56,4.1
356,Ambulu,14,ID,1562977536,87,-8.35,113.61,21.45,1.73
357,Hofn,100,IS,1562977537,98,64.25,-15.21,6.05,0.57
358,Nome,90,US,1562977537,55,30.04,-94.42,33.33,8.2
359,Invermere,95,CA,1562977537,56,50.51,-116.03,25.0,2.47
360,Bridgend,75,GB,1562977365,87,51.51,-3.58,17.22,2.1
361,Laukaa,0,FI,1562977537,81,62.42,25.95,9.44,3.1
362,Jay,1,US,1562977538,83,44.5,-70.22,23.0,1.5
363,Camacha,40,PT,1562977538,88,33.08,-16.33,22.0,4.1
364,Dharmadam,40,IN,1562977538,100,11.78,75.43,24.0,1.0
365,Aswan,0,EG,1562977538,13,24.09,32.9,34.0,1.5
366,Capuy,98,PH,1562977538,74,12.98,123.93,27.45,1.31
367,Egvekinot,78,RU,1562977539,27,66.32,-179.17,26.85,5.8
368,Manado,20,ID,1562977369,69,1.49,124.85,27.0,2.1
369,Labuhan,41,ID,1562977539,86,-2.54,115.51,23.45,0.35
370,Voznesenye,100,RU,1562977539,99,61.02,35.48,7.85,1.81
371,Kungurtug,100,RU,1562977539,93,50.6,97.53,12.85,0.98
372,Togur,0,RU,1562977540,69,58.36,82.83,18.55,1.18
373,Bayir,0,TR,1562977540,33,37.27,28.22,23.0,4.1
374,Puerto Leguizamo,84,CO,1562977540,92,-0.19,-74.78,22.85,0.62
375,Cururupu,2,BR,1562977540,98,-1.82,-44.87,22.25,0.91
376,Fallon,1,US,1562977540,54,46.84,-105.12,26.0,2.6
377,Nizhniy Odes,61,RU,1562977541,97,63.64,54.86,11.15,2.64
378,Latehar,100,IN,1562977541,84,23.74,84.5,25.25,2.93
379,Muncar,17,ID,1562977541,93,-8.43,114.34,20.25,0.87
380,Orocue,9,CO,1562977541,80,4.79,-71.34,25.35,1.44
381,Gweta,0,BW,1562977542,22,-20.21,25.26,13.75,4.59
382,La Romana,20,DO,1562977542,78,18.43,-68.97,28.0,3.1
383,Moba,31,CD,1562977542,62,-7.04,29.77,16.05,1.8
384,Gorele,75,TR,1562977542,93,41.03,39.0,19.0,6.7
385,Alpena,1,US,1562977542,73,45.06,-83.43,23.89,1.5
386,Pandharpur,100,IN,1562977543,85,17.68,75.33,23.45,5.21
387,Safranbolu,0,TR,1562977543,85,41.25,32.69,12.15,1.3
388,Klaksvik,100,FO,1562977536,100,62.23,-6.59,10.0,2.1
389,Imbituba,0,BR,1562977543,77,-28.24,-48.67,19.0,5.1
390,Abeche,54,TD,1562977544,53,13.83,20.83,28.45,6.31
391,Zyryanka,50,RU,1562977544,46,65.73,150.89,26.35,3.16
392,Margate,75,AU,1562977544,81,-43.03,147.26,6.11,6.7
393,Energetik,58,RU,1562977544,39,51.74,58.8,22.35,4.39
394,Ponta Delgada,20,PT,1562977544,82,37.73,-25.67,19.0,1.0
395,Grafton,97,AU,1562977545,34,-29.69,152.93,20.0,3.6
396,Izumo,75,JP,1562977545,88,35.37,132.75,23.0,1.5
397,Mtambile,75,TZ,1562977545,77,-5.38,39.7,25.85,7.94
398,Nador,32,MA,1562977545,73,35.17,-2.93,24.0,2.6
399,Horsham,0,AU,1562977545,76,-36.71,142.2,7.85,7.54
400,Gat,3,SN,1562977546,78,14.69,-16.54,25.0,3.1
401,Clarksdale,1,US,1562977546,100,34.2,-90.57,32.22,4.1
402,Kawalu,55,ID,1562977546,92,-7.38,108.21,19.35,1.33
403,Lamu,2,CN,1562977546,64,35.77,102.37,11.85,0.38
404,Newport,40,US,1562977261,88,41.49,-71.31,26.67,2.1
405,Baruun-Urt,99,MN,1562977537,56,46.68,113.28,19.45,4.04
406,Falmouth,33,GB,1562977547,93,50.16,-5.07,16.67,5.1
407,Angahuan,90,MX,1562977547,88,19.55,-102.23,19.0,1.47
408,Betare Oya,100,CM,1562977547,94,5.6,14.08,18.65,0.59
409,Gimli,66,CA,1562977547,45,50.63,-96.99,23.89,0.89
410,Florian,83,CO,1562977547,90,5.71,-74.17,22.55,1.4
411,Harper,1,US,1562977548,46,30.3,-99.24,32.22,2.62
412,Alghero,0,IT,1562977548,94,40.56,8.32,23.0,2.6
413,Saint-Louis,40,SN,1562977548,83,16.03,-16.5,26.0,3.1
414,Sable-sur-Sarthe,0,FR,1562977548,87,47.84,-0.33,19.0,2.1
415,Durango,75,MX,1562977549,40,24.02,-104.67,23.0,7.7
416,Orlik,75,PL,1562977549,100,53.95,17.74,15.0,1.5
417,Carballo,0,ES,1562977549,72,43.21,-8.69,21.11,1.0
418,Laguna,40,BZ,1562977549,70,16.17,-88.94,31.0,3.1
419,Dom Pedrito,42,BR,1562977549,93,-30.98,-54.67,15.45,2.4
420,Homer,1,US,1562977550,68,59.64,-151.54,19.44,4.6
421,Bafra,75,TR,1562977550,88,41.57,35.91,17.22,2.1
422,Junagarh,100,IN,1562977550,88,19.86,82.94,24.35,1.73
423,Seydi,92,NE,1562977550,56,13.34,7.75,28.35,5.54
424,George Town,75,MY,1562977413,83,5.42,100.33,26.0,2.1
425,Levokumskoye,83,RU,1562977550,82,44.82,44.66,15.45,1.45
426,Grants Pass,1,US,1562977551,33,42.44,-123.33,32.22,6.2
427,Manicore,93,BR,1562977551,86,-5.81,-61.3,23.85,0.32
428,Leshukonskoye,9,RU,1562977551,91,64.9,45.76,5.55,0.88
429,La Asuncion,99,AR,1562977551,94,-26.05,-65.39,9.45,0.92
430,Oldenburg,75,DE,1562977269,93,53.14,8.21,16.11,5.1
431,Alta Floresta,0,BR,1562977552,78,-9.87,-56.08,24.0,0.77
432,Dakar,20,SN,1562977552,83,14.69,-17.45,25.0,2.1
433,Boyolangu,0,ID,1562977552,88,-8.09,111.9,19.75,2.61
434,Karaton,20,ID,1562977553,69,-6.34,106.1,25.0,2.6
435,Maniitsoq,86,GL,1562977553,86,65.42,-52.9,6.15,4.79
436,Riyadh,0,SA,1562977279,10,24.63,46.72,31.0,4.1
437,Morondava,0,MG,1562977553,61,-20.3,44.28,22.45,3.72
438,Deputatskiy,68,RU,1562977554,67,69.3,139.9,18.45,4.18
439,Salalah,90,OM,1562977514,100,17.01,54.1,26.0,3.1
440,Dalby,67,AU,1562977355,54,-27.18,151.26,18.33,6.7
441,Keetmanshoop,0,NA,1562977554,19,-26.57,18.15,16.0,2.6
442,Samarai,100,PG,1562977510,96,-10.62,150.67,22.85,2.05
443,Praia,0,BR,1562977554,72,-20.25,-43.81,17.0,0.67
444,Tautira,75,PF,1562977539,78,-17.73,-149.15,27.0,6.7
445,Hobyo,26,SO,1562977547,72,5.35,48.53,25.35,10.41
446,Saint-Joseph,0,FR,1562977555,94,43.56,6.97,27.0,1.5
447,Maldonado,90,UY,1562977286,100,-34.91,-54.96,12.0,3.1
448,Mumford,42,GH,1562977555,98,5.26,-0.76,21.45,2.07
449,Bara,97,NG,1562977555,90,10.41,10.6,22.15,2.39
450,Funadhoo,100,MV,1562977556,74,6.15,73.27,28.35,2.91
451,Mikhaylovka,100,RU,1562977556,82,52.96,103.29,16.05,2.86
452,Hauterive,90,CA,1562977556,100,49.18,-68.27,18.0,3.6
453,Boguchany,0,RU,1562977556,47,58.38,97.46,17.65,1.14
454,Lengshuijiang,100,CN,1562977556,95,27.66,111.45,21.15,0.85
455,Whitehorse,90,CA,1562977454,48,60.72,-135.06,19.0,3.6
456,Touros,75,BR,1562977557,100,-5.2,-35.46,23.0,3.1
457,Takoradi,57,GH,1562977557,95,4.89,-1.75,22.25,1.81
458,Ayagoz,0,KZ,1562977557,77,47.96,80.43,15.25,7.97
459,Antalaha,4,MG,1562977557,95,-14.9,50.28,14.95,1.72
460,Parrita,75,CR,1562977558,88,9.52,-84.33,22.78,3.1
461,Kautokeino,100,NO,1562977558,79,69.01,23.04,6.45,1.58
462,Rosarito,75,CO,1562977558,51,4.91,-75.23,27.0,1.5
463,Khash,1,IR,1562977558,38,28.22,61.21,19.65,1.22
464,Grindavik,90,IS,1562977558,93,63.84,-22.43,12.0,2.1
465,Tarakan,93,ID,1562977502,87,3.3,117.63,24.35,2.42
466,Westport,1,US,1562977342,51,41.14,-73.36,28.33,4.6
467,Tashtagol,100,RU,1562977559,77,52.76,87.85,15.85,1.52
468,Pokhara,90,NP,1562977559,93,28.21,83.99,13.15,0.17
469,Kiama,5,AU,1562977559,40,-34.67,150.86,13.33,10.8
470,Lagoa,20,PT,1562977559,94,37.14,-8.45,20.0,2.1
471,Beringovskiy,34,RU,1562977560,44,63.05,179.32,22.45,0.72
472,Carutapera,23,BR,1562977560,86,-1.2,-46.02,25.05,2.75
473,Marienburg,0,DE,1562977560,93,52.12,9.98,15.56,2.6
474,Linxia,12,CN,1562977560,62,35.6,103.21,14.75,2.62
475,Kuybyshevskiy Zaton,75,RU,1562977561,93,55.16,49.17,14.0,2.0
476,Iralaya,40,HN,1562977561,70,15.0,-83.23,29.0,4.1
477,Gunjur,75,GM,1562977561,73,13.18,-16.76,25.35,3.73
478,Les Cayes,3,HT,1562977561,79,18.19,-73.75,27.65,6.17
479,Otaru,90,JP,1562977562,91,43.18,140.99,18.89,3.13
480,Menongue,0,AO,1562977562,42,-14.66,17.68,9.95,1.86
481,Havre-Saint-Pierre,90,CA,1562977562,93,50.23,-63.6,14.0,2.1
482,Saint-Denis,0,FR,1562977551,67,48.94,2.36,18.89,1.0
483,Brae,100,GB,1562977562,93,60.4,-1.35,11.0,2.6
484,Eureka,1,US,1562977403,72,40.8,-124.16,19.0,8.7
485,Elizabeth City,1,US,1562977563,70,36.3,-76.22,31.67,3.6
486,Lulea,29,SE,1562977563,66,65.58,22.15,10.0,2.1
487,Linhares,21,BR,1562977563,92,-19.38,-40.06,18.15,0.24
488,Erice,0,IT,1562977563,88,38.04,12.59,26.11,2.1
489,Caruray,75,PH,1562977564,94,10.31,119.01,26.0,2.1
490,Flinders,33,AU,1562977564,40,-34.58,150.85,13.33,10.8
491,Henties Bay,0,NA,1562977549,96,-22.12,14.28,12.22,2.24
492,Kjopsvik,59,NO,1562977564,93,68.1,16.37,11.11,5.1
493,Mount Isa,84,AU,1562977564,45,-20.73,139.49,17.0,8.7
494,Zig,1,US,1562977565,51,40.13,-92.77,30.0,2.1
495,Coxim,0,BR,1562977433,36,-18.5,-54.75,22.45,1.9
496,Gualaceo,90,EC,1562977565,67,-2.89,-78.78,16.0,5.1
497,Musson,0,LU,1562977565,93,49.56,5.71,15.0,3.1
498,Goderich,14,CA,1562977566,73,43.74,-81.71,20.56,3.58
499,Kanigoro,21,ID,1562977566,86,-8.13,112.22,21.05,3.54
500,San Quintin,0,PH,1562977566,76,17.54,120.52,27.25,1.36
501,Devils Lake,40,US,1562977566,53,48.11,-98.87,25.0,2.1
502,Makhachkala,40,RU,1562977566,77,42.98,47.5,20.0,8.0
503,Singarayakonda,97,IN,1562977567,66,15.25,80.02,29.15,2.59
504,Marsabit,87,KE,1562977567,53,2.34,37.99,25.15,9.8
505,Bousse,0,FR,1562977567,87,49.28,6.2,16.11,1.5
506,Cockburn Town,40,TC,1562977339,70,21.46,-71.14,29.0,3.1
507,Marquette,40,US,1562977385,69,46.54,-87.4,25.0,3.6
508,Phimai,100,TH,1562977568,78,15.22,102.49,27.0,2.6
509,Diego de Almagro,71,CL,1562977568,87,-26.39,-70.05,7.15,0.33
510,Nicolas Bravo,75,MX,1562977568,40,24.39,-104.74,23.0,7.7
511,Falam,99,MM,1562977568,97,22.91,93.68,17.35,0.9
512,Punta Alta,0,AR,1562977568,68,-27.46,-55.82,22.0,1.0
513,Abha,5,SA,1562977569,49,18.22,42.5,25.0,2.83
514,Maumere,14,ID,1562977569,64,-8.63,122.22,23.85,1.33
515,Koslan,52,RU,1562977569,98,63.46,48.9,6.55,1.3
516,Sendhwa,96,IN,1562977569,82,21.69,75.09,25.65,4.08
517,Galesong,20,ID,1562977570,78,-5.32,119.37,26.0,2.6
518,Kukushtan,75,RU,1562977570,93,57.65,56.5,16.0,4.0
519,Hami,1,CN,1562977570,33,42.84,93.51,25.05,3.22
520,Mizdah,0,LY,1562977570,57,31.45,12.98,24.95,2.61
521,Yaan,100,NG,1562977570,95,7.38,8.57,22.45,2.21
522,Awbari,0,LY,1562977571,11,26.59,12.77,31.45,2.44
523,Kurchum,0,KZ,1562977571,65,48.57,83.65,16.95,3.14
524,Bud,95,NO,1562977571,81,62.91,6.91,13.0,4.1
525,Pavlodar,0,KZ,1562977571,82,52.28,76.96,16.0,6.0
526,Itarema,10,BR,1562977572,80,-2.92,-39.92,24.25,3.32
527,Guerrero Negro,0,MX,1562977449,85,27.97,-114.04,19.45,9.6
528,Tezu,100,IN,1562977572,98,27.93,96.16,21.65,1.63
529,Bima,7,ID,1562977572,79,-8.45,118.73,21.45,2.34
530,Baykit,67,RU,1562977572,60,61.68,96.39,18.75,1.29
531,Rio Verde de Mato Grosso,0,BR,1562977572,38,-18.92,-54.84,21.55,2.31
532,Minna,98,NG,1562977573,92,9.62,6.55,23.15,1.53
533,Morden,1,CA,1562977573,50,49.19,-98.1,25.0,4.1
534,Kargasok,30,RU,1562977573,77,59.06,80.87,18.15,1.82
535,Chapais,90,CA,1562977573,93,49.78,-74.86,16.0,1.5
536,Mana,62,NG,1562977573,61,13.03,5.27,27.75,5.58
